19,AÑO,MES,DÍA DEL MES,MENSAJES,"2020-03-18T11:54:15Z"",""2020-03-18T11:52:12Z"",""Feliz 101"",""http://twitter.com/search?q=%22Feliz+101%22"",""%22Feliz+101%22"",
22:2020-03-18T11 4","2020-03-18T11:54:15Z"",""2020-03-18T11:52:12Z"",""Feliz 101"",""http://twitter.com/search?q=%22Feliz+101%22"",""%22Feliz+101%22"",
22:2020-03-18T11 5","2020-03-18T11:54:15Z"",""2020-03-18T11:52:12Z"",""Feliz 101"",""http://twitter.com/search?q=%22Feliz+101%22"",""%22Feliz+101%22"",
22:2020-03-18T11 6","2020-03-18T11:54:15Z"",""2020-03-18T11:52:12Z"",""Feliz 101"",""http://twitter.com/search?q=%22Feliz+101%22"",""%22Feliz+101%22"",
22:2020-03-18T11 7",54,"15Z"",""2020-03-18T11",52,"12Z"",""Felices 88"",""http","//twitter.com/search?q=%22Felices+88%22"",""%22Felices+88%22"","
26,2020.0,3.0,18.0,"""Felices 101""",12.0,,,,54,1801-01-01T12:00:00,47,"19Z"",""Feliz 101"",""http","//twitter.com/search?q=%22Feliz+101%22"",""%22Feliz+101%22"","
83,2020.0,3.0,18.0,"""#FelizMiercoles""",13.0,,,,10,4601-01-01T13:00:00,7,"20Z"",""Feliz 101"",""http","//twitter.com/search?q=%22Feliz+101%22"",""%22Feliz+101%22"","
133,2020.0,3.0,18.0,"""#FelizMiercoles""",13.0,,,,22,2401-01-01T13:00:00,17,"21Z"",""Felices 88"",""http","//twitter.com/search?q=%22Felices+88%22"",""%22Felices+88%22"","
173,2020.0,3.0,18.0,"""Feliz 101""",13.0,,,,25,2701-01-01T13:00:00,22,"22Z"",""Felices 88"",""http","//twitter.com/search?q=%22Felices+88%22"",""%22Felices+88%22"","
226,2020.0,3.0,18.0,"""Feliz 101""",14.0,,,,10,5101-01-01T14:00:00,9,"28Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"",19623"
569,2020.0,3.0,18.0,"""Feliz Navidad""",20.0,,,,9,1501-01-01T20:00:00,3,"05Z"",""Feliz Navidad"",""http","//twitter.com/search?q=%22Feliz+Navidad%22"",""%22Feliz+Navidad%22"","
660,2020.0,3.0,18.0,"""Feliz Navidad""",20.0,,,,29,3401-01-01T20:00:00,23,"02Z"",""#FelipeVI"",""http","//twitter.com/search?q=%23FelipeVI"",""%23FelipeVI"","
710,2020.0,3.0,18.0,"""Feliz Navidad""",20.0,,,,41,4901-01-01T20:00:00,38,"03Z"",""#FelipeVI"",""http","//twitter.com/search?q=%23FelipeVI"",""%23FelipeVI"","
760,2020.0,3.0,18.0,"""Feliz Navidad""",21.0,,,,29,4501-01-01T21:00:00,25,"09Z"",""Rey Felipe VI"",""http","//twitter.com/search?q=%22Rey+Felipe+VI%22"",""%22Rey+Felipe+VI%22"",10123"
800,2020.0,3.0,18.0,"""Feliz Navidad""",23.0,,,,30,0501-01-01T23:00:00,25,"10Z"",""#Felices23Raoul"",""http","//twitter.com/search?q=%23Felices23Raoul"",""%23Felices23Raoul"","
895,2020.0,3.0,18.0,"""Feliz Navidad""",23.0,,,,30,0501-01-01T23:00:00,25,"10Z"",""#FelipeVI"",""http","//twitter.com/search?q=%23FelipeVI"",""%23FelipeVI"","
913,2020.0,3.0,18.0,"""#FelizDiaDelPadre""",0.0,,,,30,1601-01-01T00:00:00,22,"57Z"",""#Felices23Raoul"",""http","//twitter.com/search?q=%23Felices23Raoul"",""%23Felices23Raoul"","
945,2020.0,3.0,19.0,"""Rey Felipe VI""",0.0,,,,30,1601-01-01T00:00:00,22,"57Z"",""#FelizDiaDelPadre"",""http","//twitter.com/search?q=%23FelizDiaDelPadre"",""%23FelizDiaDelPadre"","
976,2020.0,3.0,19.0,"""#Felices23Raoul""",1.0,,,,30,2501-01-01T01:00:00,27,"53Z"",""Felices 23"",""http","//twitter.com/search?q=%22Felices+23%22"",""%22Felices+23%22"","
1001,2020.0,3.0,19.0,"""Felipe Melo""",1.0,,,,30,2501-01-01T01:00:00,27,"53Z"",""#FelizDiaDelPadre"",""http","//twitter.com/search?q=%23FelizDiaDelPadre"",""%23FelizDiaDelPadre"","
1026,2020.0,3.0,19.0,"""#Felices23Raoul""",2.0,,,,30,3501-01-01T02:00:00,22,"59Z"",""Felipe Melo"",""http","//twitter.com/search?q=%22Felipe+Melo%22"",""%22Felipe+Melo%22"",17569"
1062,2020.0,3.0,19.0,"""#FelizDiaDelPadre""",2.0,,,,30,3501-01-01T02:00:00,22,"59Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"",55170"
1075,2020.0,3.0,19.0,"""#Felices23Raoul""",3.0,,,,30,4401-01-01T03:00:00,28,"14Z"",""#FelizDiaDelPadre"",""http","//twitter.com/search?q=%23FelizDiaDelPadre"",""%23FelizDiaDelPadre"","
1112,2020.0,3.0,19.0,"""#VivaElReyFelipeVI""",3.0,,,,30,4401-01-01T03:00:00,28,"14Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"",56071"
1125,2020.0,3.0,19.0,"""#Felices23Raoul""",4.0,,,,30,5401-01-01T04:00:00,23,"03Z"",""#FelizDiaDelPadre"",""http","//twitter.com/search?q=%23FelizDiaDelPadre"",""%23FelizDiaDelPadre"","
1156,2020.0,3.0,19.0,"""#VivaElReyFelipeVI""",4.0,,,,30,5401-01-01T04:00:00,23,"03Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"",56539"
1175,2020.0,3.0,19.0,"""#Felices23Raoul""",5.0,,,,31,0401-01-01T05:00:00,22,"59Z"",""#FelizDiaDelPadre"",""http","//twitter.com/search?q=%23FelizDiaDelPadre"",""%23FelizDiaDelPadre"","
1186,2020.0,3.0,19.0,"""Felipe VI""",5.0,,,,31,0401-01-01T05:00:00,22,"59Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"",56789"
1225,2020.0,3.0,19.0,"""#FelizJueves""",6.0,,,,31,1301-01-01T06:00:00,22,"57Z"",""#FelizDiaDelPadre"",""http","//twitter.com/search?q=%23FelizDiaDelPadre"",""%23FelizDiaDelPadre"","
